app_name,response_time,error_rate,cpu_usage,memory_usage,disk_space,active_users,downtime
NIP,17,57,27,37,47,7000,0
NIP,18,20,28,38,48,8000,0
NIP,14,51,24,34,44,4000,0
NIP,10,82,20,30,40,0,0
NIP,18,8,28,38,48,8000,0
NIP,20,55,30,40,50,10000,0
NIP,16,68,26,36,46,6000,0
NIP,21,89,31,41,51,11000,0
NIP,18,82,28,38,48,8000,0
NIP,13,79,23,33,43,3000,0
NIP,19,100,29,39,49,9000,0
NIP,13,2,23,33,43,3000,0
NIP,13,17,23,33,43,3000,0
NIP,14,1,24,34,44,4000,0
NIP,19,47,29,39,49,9000,0
NIP,20,32,30,40,50,10000,0
NIP,16,25,26,36,46,6000,0
NIP,19,11,29,39,49,9000,0
NIP,10,75,20,30,40,0,0
NIP,20,24,30,40,50,10000,0
NIP,13,62,23,33,43,3000,0
NIP,21,100,31,41,51,11000,0
NIP,15,31,25,35,45,5000,0
NIP,16,12,26,36,46,6000,0
NIP,13,62,23,33,43,3000,0
NIP,12,63,22,32,42,2000,0
NIP,16,50,26,36,46,6000,0
NIP,14,47,24,34,44,4000,0
NIP,12,89,22,32,42,2000,0
NIP,22,6,32,42,52,12000,0
NIP,19,70,29,39,49,9000,0
NIP,21,10,31,41,51,11000,0
NIP,11,86,21,31,41,1000,0
NIP,12,54,22,32,42,2000,0
NIP,15,87,25,35,45,5000,0
NIP,21,21,31,41,51,11000,0
NIP,22,23,32,42,52,12000,0
NIP,11,16,21,31,41,1000,0
NIP,18,30,28,38,48,8000,0
NIP,17,83,27,37,47,7000,0
NIP,17,30,27,37,47,7000,0
NIP,12,17,22,32,42,2000,0
NIP,20,39,30,40,50,10000,0
NIP,22,61,32,42,52,12000,1
NIP,18,89,28,38,48,8000,1
NIP,14,61,24,34,44,4000,1
NIP,10,90,20,30,40,0,1
NIP,14,87,24,34,44,4000,1
NIP,18,53,28,38,48,8000,1
NIP,22,10,32,42,52,12000,1
NIP,18,33,28,38,48,8000,1
NIP,14,53,24,34,44,4000,1
NIP,10,84,20,30,40,0,1
NIP,14,35,24,34,44,4000,1
NIP,18,18,28,38,48,8000,1
NIP,22,30,32,42,52,12000,1
NIP,18,82,28,38,48,8000,1
NIP,14,18,24,34,44,4000,1
NIP,10,84,20,30,40,0,1
NIP,14,2,24,34,44,4000,1
NIP,18,100,28,38,48,8000,1
NIP,22,12,32,42,52,12000,1
NIP,18,66,28,38,48,8000,1
NIP,14,17,24,34,44,4000,1
NIP,10,73,20,30,40,0,1
NIP,14,98,24,34,44,4000,1
NIP,18,9,28,38,48,8000,1
NIP,22,50,32,42,52,12000,1
NIP,18,16,28,38,48,8000,1
NIP,14,12,24,34,44,4000,1
NIP,10,29,20,30,40,0,1
NIP,14,51,24,34,44,4000,1
NIP,18,99,28,38,48,8000,1
NIP,22,33,32,42,52,12000,1
NIP,18,35,28,38,48,8000,1
NIP,14,86,24,34,44,4000,1
NIP,10,22,20,30,40,0,1
NIP,14,84,24,34,44,4000,1
NIP,18,92,28,38,48,8000,1
NIP,22,67,32,42,52,12000,1
NIP,18,53,28,38,48,8000,1
NIP,14,22,24,34,44,4000,1
NIP,10,41,20,30,40,0,1
NIP,14,47,24,34,44,4000,1
NIP,18,85,28,38,48,8000,1
NIP,22,44,32,42,52,12000,1
NIP,18,3,28,38,48,8000,1
NIP,14,34,24,34,44,4000,1
NIP,10,23,20,30,40,0,1
NIP,14,61,24,34,44,4000,1
NIP,18,9,28,38,48,8000,1
NIP,22,88,32,42,52,12000,1
NIP,18,51,28,38,48,8000,1
NIP,14,8,24,34,44,4000,1
NIP,10,92,20,30,40,0,1
NIP,14,88,24,34,44,4000,1
NIP,18,55,28,38,48,8000,1
NIP,22,69,32,42,52,12000,1
NIP,18,62,28,38,48,8000,1
NIP,14,34,24,34,44,4000,1
NIP,10,15,20,30,40,0,1
NIP,14,15,24,34,44,4000,1
NIP,18,61,28,38,48,8000,1
NIP,22,95,32,42,52,12000,1
NIP,18,77,28,38,48,8000,1
NIP,14,90,24,34,44,4000,1
NIP,10,68,20,30,40,0,1
NIP,14,2,24,34,44,4000,1
NIP,18,26,28,38,48,8000,1
NIP,22,10,32,42,52,12000,1
NIP,18,29,28,38,48,8000,1
NIP,14,47,24,34,44,4000,1
NIP,10,27,20,30,40,0,1
NIP,14,24,24,34,44,4000,1
NIP,18,64,28,38,48,8000,1
NIP,22,74,32,42,52,12000,1
NIP,18,92,28,38,48,8000,1
NIP,14,61,24,34,44,4000,1
NIP,10,94,20,30,40,0,1
NIP,14,73,24,34,44,4000,1
NIP,18,58,28,38,48,8000,1
NIP,22,67,32,42,52,12000,1
NIP,18,45,28,38,48,8000,1
NIP,14,21,24,34,44,4000,1
NIP,10,80,20,30,40,0,1
NIP,14,2,24,34,44,4000,1
NIP,18,49,28,38,48,8000,1
NIP,22,59,32,42,52,12000,1
NIP,18,100,28,38,48,8000,1
NIP,14,53,24,34,44,4000,1
NIP,10,17,20,30,40,0,1
NIP,14,50,24,34,44,4000,1
NIP,18,18,28,38,48,8000,1
NIP,22,51,32,42,52,12000,1
NIP,18,82,28,38,48,8000,1
NIP,14,10,24,34,44,4000,1
NIP,10,28,20,30,40,0,1
NIP,14,57,24,34,44,4000,1
NIP,18,89,28,38,48,8000,1
NIP,22,57,32,42,52,12000,1
NIP,18,94,28,38,48,8000,1
NIP,14,2,24,34,44,4000,1
NIP,10,14,20,30,40,0,1
NIP,14,70,24,34,44,4000,1
NIP,18,30,28,38,48,8000,1
NIP,22,37,32,42,52,12000,1
NIP,18,95,28,38,48,8000,1
NIP,14,82,24,34,44,4000,1
NIP,10,79,20,30,40,0,1
NIP,14,81,24,34,44,4000,1
NIP,18,69,28,38,48,8000,1
NIP,22,57,32,42,52,12000,1
NIP,18,35,28,38,48,8000,1
NIP,14,79,24,34,44,4000,1
NIP,10,72,20,30,40,0,1
NIP,14,16,24,34,44,4000,1
NIP,18,2,28,38,48,8000,1
NIP,22,44,32,42,52,12000,1
NIP,18,16,28,38,48,8000,1
NIP,14,46,24,34,44,4000,1
NIP,10,99,20,30,40,0,1
NIP,14,97,24,34,44,4000,1
NIP,18,53,28,38,48,8000,1
NIP,22,15,32,42,52,12000,1
NIP,18,24,28,38,48,8000,1
NIP,14,91,24,34,44,4000,1
NIP,10,20,20,30,40,0,1
NIP,14,37,24,34,44,4000,1
NIP,18,3,28,38,48,8000,1
NIP,22,35,32,42,52,12000,1
NIP,18,81,28,38,48,8000,1
NIP,14,93,24,34,44,4000,1
NIP,10,15,20,30,40,0,1
NIP,14,17,24,34,44,4000,1
NIP,18,53,28,38,48,8000,1
NIP,22,71,32,42,52,12000,1
NIP,18,20,28,38,48,8000,1
NIP,14,47,24,34,44,4000,1
NIP,10,46,20,30,40,0,1
NIP,14,74,24,34,44,4000,1
NIP,18,97,28,38,48,8000,1
NIP,22,24,32,42,52,12000,1
NIP,18,38,28,38,48,8000,1
NIP,14,53,24,34,44,4000,1
NIP,10,37,20,30,40,0,1
NIP,14,24,24,34,44,4000,1
NIP,18,46,28,38,48,8000,1
NIP,22,24,32,42,52,12000,1
NIP,18,12,28,38,48,8000,1
NIP,14,4,24,34,44,4000,1
NIP,10,87,20,30,40,0,1
NIP,14,68,24,34,44,4000,1
NIP,18,53,28,38,48,8000,1
NIP,22,90,32,42,52,12000,1
NIP,18,97,28,38,48,8000,1
NIP,14,41,24,34,44,4000,1
NIP,10,30,20,30,40,0,1
NIP,14,12,24,34,44,4000,1
NIP,18,1,28,38,48,8000,1
NIP,22,66,32,42,52,12000,1
NIP,18,16,28,38,48,8000,1
NIP,14,44,24,34,44,4000,1
NIP,10,4,20,30,40,0,1
NIP,14,60,24,34,44,4000,1
NIP,18,42,28,38,48,8000,1
NIP,22,22,32,42,52,12000,1
NIP,18,31,28,38,48,8000,1
NIP,14,78,24,34,44,4000,1
NIP,10,93,20,30,40,0,1
NIP,14,24,24,34,44,4000,1
NIP,18,85,28,38,48,8000,1
NIP,22,32,32,42,52,12000,1
NIP,18,60,28,38,48,8000,1
NIP,14,93,24,34,44,4000,1
NIP,10,65,20,30,40,0,1
NIP,14,99,24,34,44,4000,1
NIP,18,93,28,38,48,8000,1
NIP,22,85,32,42,52,12000,1
NIP,18,63,28,38,48,8000,1
NIP,14,32,24,34,44,4000,1
NIP,10,100,20,30,40,0,1
NIP,14,8,24,34,44,4000,1
NIP,18,89,28,38,48,8000,1
NIP,22,46,32,42,52,12000,1
NIP,18,80,28,38,48,8000,1
NIP,14,48,24,34,44,4000,1
NIP,10,55,20,30,40,0,1
NIP,14,6,24,34,44,4000,1
NIP,18,4,28,38,48,8000,1
NIP,22,79,32,42,52,12000,1
NIP,18,41,28,38,48,8000,1
NIP,14,38,24,34,44,4000,1
NIP,10,2,20,30,40,0,1
NIP,14,76,24,34,44,4000,1
NIP,18,91,28,38,48,8000,1
NIP,22,11,32,42,52,12000,1
NIP,18,58,28,38,48,8000,1
NIP,14,87,24,34,44,4000,1
NIP,10,75,20,30,40,0,1
NIP,14,59,24,34,44,4000,1
NIP,18,46,28,38,48,8000,1
NIP,22,90,32,42,52,12000,1
NIP,18,83,28,38,48,8000,1
NIP,14,76,24,34,44,4000,1
NIP,10,54,20,30,40,0,1
NIP,14,62,24,34,44,4000,1
NIP,18,30,28,38,48,8000,1
NIP,22,40,32,42,52,12000,1
NIP,18,5,28,38,48,8000,1
NIP,14,99,24,34,44,4000,1
NIP,10,86,20,30,40,0,1
NIP,14,12,24,34,44,4000,1
NIP,18,36,28,38,48,8000,1
NIP,22,47,32,42,52,12000,1
NIP,18,82,28,38,48,8000,1
NIP,14,64,24,34,44,4000,1
NIP,10,48,20,30,40,0,1
NIP,14,43,24,34,44,4000,1
NIP,18,81,28,38,48,8000,1
NIP,22,54,32,42,52,12000,1
NIP,18,51,28,38,48,8000,1
NIP,14,4,24,34,44,4000,1
NIP,10,35,20,30,40,0,1
NIP,14,22,24,34,44,4000,1
NIP,18,36,28,38,48,8000,1
NIP,22,75,32,42,52,12000,1
NIP,18,78,28,38,48,8000,1
NIP,14,19,24,34,44,4000,1
NIP,10,83,20,30,40,0,1
NIP,14,36,24,34,44,4000,1
NIP,18,49,28,38,48,8000,1
NIP,22,49,32,42,52,12000,1
NIP,18,11,28,38,48,8000,1
NIP,14,34,24,34,44,4000,1
NIP,10,22,20,30,40,0,1
NIP,14,47,24,34,44,4000,1
NIP,18,99,28,38,48,8000,1
NIP,22,58,32,42,52,12000,1
NIP,18,36,28,38,48,8000,1
NIP,14,67,24,34,44,4000,1
NIP,10,74,20,30,40,0,1
NIP,14,11,24,34,44,4000,1
NIP,18,69,28,38,48,8000,1
NIP,22,48,32,42,52,12000,1
NIP,18,32,28,38,48,8000,1
NIP,14,77,24,34,44,4000,1
NIP,10,6,20,30,40,0,1
NIP,14,20,24,34,44,4000,1
NIP,18,77,28,38,48,8000,1
NIP,22,32,32,42,52,12000,1
NIP,18,72,28,38,48,8000,1
NIP,14,44,24,34,44,4000,1
NIP,10,26,20,30,40,0,1
NIP,14,11,24,34,44,4000,1
NIP,18,66,28,38,48,8000,1
NIP,22,72,32,42,52,12000,1
NIP,18,36,28,38,48,8000,1
NIP,14,27,24,34,44,4000,1
NIP,10,46,20,30,40,0,1
NIP,14,59,24,34,44,4000,1
NIP,18,77,28,38,48,8000,1
NIP,22,68,32,42,52,12000,1
NIP,18,25,28,38,48,8000,1
NIP,14,3,24,34,44,4000,1
NIP,10,85,20,30,40,0,1
NIP,14,73,24,34,44,4000,1
NIP,18,67,28,38,48,8000,1
NIP,22,66,32,42,52,12000,1
NIP,18,67,28,38,48,8000,1
NIP,14,40,24,34,44,4000,1
NIP,10,66,20,30,40,0,1
NIP,14,91,24,34,44,4000,1
NIP,18,93,28,38,48,8000,1
NIP,22,42,32,42,52,12000,1
NIP,18,53,28,38,48,8000,1
NIP,14,7,24,34,44,4000,1
NIP,10,51,20,30,40,0,1
NIP,14,82,24,34,44,4000,1
NIP,18,90,28,38,48,8000,1
NIP,22,40,32,42,52,12000,1
NIP,18,76,28,38,48,8000,1
NIP,14,64,24,34,44,4000,1
NIP,10,45,20,30,40,0,1
NIP,14,83,24,34,44,4000,1
NIP,18,94,28,38,48,8000,1
NIP,22,74,32,42,52,12000,1
NIP,18,30,28,38,48,8000,1
NIP,14,30,24,34,44,4000,1
NIP,10,7,20,30,40,0,1
NIP,14,39,24,34,44,4000,1
NIP,18,49,28,38,48,8000,1
NIP,22,9,32,42,52,12000,1
NIP,18,51,28,38,48,8000,1
NIP,14,94,24,34,44,4000,1
NIP,10,71,20,30,40,0,1
NIP,14,36,24,34,44,4000,1
NIP,18,44,28,38,48,8000,1
NIP,22,70,32,42,52,12000,1
NIP,18,99,28,38,48,8000,1
NIP,14,91,24,34,44,4000,1
NIP,10,100,20,30,40,0,1
NIP,14,23,24,34,44,4000,1
NIP,18,16,28,38,48,8000,1
NIP,22,23,32,42,52,12000,1
NIP,18,47,28,38,48,8000,1
NIP,14,35,24,34,44,4000,1
NIP,10,80,20,30,40,0,1
NIP,14,49,24,34,44,4000,1
NIP,18,92,28,38,48,8000,1
NIP,22,53,32,42,52,12000,1
NIP,18,2,28,38,48,8000,1
NIP,14,68,24,34,44,4000,1
NIP,10,84,20,30,40,0,1
NIP,14,95,24,34,44,4000,1
NIP,18,94,28,38,48,8000,1
NIP,22,43,32,42,52,12000,1
NIP,18,9,28,38,48,8000,1
NIP,14,21,24,34,44,4000,1
NIP,10,35,20,30,40,0,1
NIP,14,25,24,34,44,4000,1
NIP,18,67,28,38,48,8000,1
NIP,22,74,32,42,52,12000,1
NIP,18,51,28,38,48,8000,1
NIP,14,17,24,34,44,4000,1
NIP,10,67,20,30,40,0,1
NIP,14,67,24,34,44,4000,1
NIP,18,75,28,38,48,8000,1
NIP,22,10,32,42,52,12000,1
NIP,18,28,28,38,48,8000,1
NIP,14,99,24,34,44,4000,1
NIP,10,71,20,30,40,0,1
NIP,14,69,24,34,44,4000,1
NIP,18,22,28,38,48,8000,1
NIP,22,16,32,42,52,12000,1
NIP,18,10,28,38,48,8000,1
NIP,14,35,24,34,44,4000,1
NIP,10,88,20,30,40,0,1
NIP,14,51,24,34,44,4000,1
NIP,18,71,28,38,48,8000,1
NIP,22,6,32,42,52,12000,1
NIP,18,35,28,38,48,8000,1
NIP,14,4,24,34,44,4000,1
NIP,10,80,20,30,40,0,1
NIP,14,96,24,34,44,4000,1
NIP,18,50,28,38,48,8000,1
NIP,22,13,32,42,52,12000,1
NIP,18,11,28,38,48,8000,1
NIP,14,60,24,34,44,4000,1
NIP,10,45,20,30,40,0,1
NIP,14,66,24,34,44,4000,1
NIP,18,95,28,38,48,8000,1
NIP,22,25,32,42,52,12000,1
NIP,18,65,28,38,48,8000,1
NIP,14,86,24,34,44,4000,1
NIP,10,7,20,30,40,0,1
NIP,14,21,24,34,44,4000,1
NIP,18,3,28,38,48,8000,1
NIP,22,37,32,42,52,12000,1
NIP,18,18,28,38,48,8000,1
NIP,14,7,24,34,44,4000,1
NIP,10,10,20,30,40,0,1
NIP,14,8,24,34,44,4000,1
NIP,18,2,28,38,48,8000,1
NIP,22,79,32,42,52,12000,1
NIP,18,79,28,38,48,8000,1
NIP,14,21,24,34,44,4000,1
NIP,10,7,20,30,40,0,1
NIP,14,90,24,34,44,4000,1
NIP,18,70,28,38,48,8000,1
NIP,22,94,32,42,52,12000,1
NIP,18,76,28,38,48,8000,1
NIP,14,35,24,34,44,4000,1
NIP,10,64,20,30,40,0,1
NIP,14,20,24,34,44,4000,1
NIP,18,100,28,38,48,8000,1
NIP,22,39,32,42,52,12000,1
NIP,18,73,28,38,48,8000,1
NIP,14,78,24,34,44,4000,1
NIP,10,47,20,30,40,0,1
NIP,14,52,24,34,44,4000,1
NIP,18,28,28,38,48,8000,1
NIP,22,8,32,42,52,12000,1
NIP,18,53,28,38,48,8000,1
NIP,14,56,24,34,44,4000,1
NIP,10,82,20,30,40,0,1
NIP,14,89,24,34,44,4000,1
NIP,18,58,28,38,48,8000,1
NIP,22,48,32,42,52,12000,1
NIP,18,41,28,38,48,8000,1
NIP,14,11,24,34,44,4000,1
NIP,10,6,20,30,40,0,1
NIP,14,74,24,34,44,4000,1
NIP,18,84,28,38,48,8000,1
NIP,22,98,32,42,52,12000,1
NIP,18,85,28,38,48,8000,1
NIP,14,14,24,34,44,4000,1
NIP,10,83,20,30,40,0,1
NIP,14,78,24,34,44,4000,1
NIP,18,79,28,38,48,8000,1
NIP,22,21,32,42,52,12000,1
NIP,18,94,28,38,48,8000,1
NIP,14,33,24,34,44,4000,1
NIP,10,15,20,30,40,0,1
NIP,14,57,24,34,44,4000,1
NIP,18,8,28,38,48,8000,1
NIP,22,6,32,42,52,12000,1
NIP,18,18,28,38,48,8000,1
NIP,14,37,24,34,44,4000,1
NIP,10,75,20,30,40,0,1
NIP,14,38,24,34,44,4000,1
NIP,18,37,28,38,48,8000,1
NIP,22,71,32,42,52,12000,1
NIP,18,87,28,38,48,8000,1
NIP,14,100,24,34,44,4000,1
NIP,10,13,20,30,40,0,1
NIP,14,43,24,34,44,4000,1
NIP,18,44,28,38,48,8000,1
NIP,22,5,32,42,52,12000,1
NIP,18,85,28,38,48,8000,1
NIP,14,50,24,34,44,4000,1
NIP,10,70,20,30,40,0,1
NIP,14,42,24,34,44,4000,1
NIP,18,5,28,38,48,8000,1
NIP,22,50,32,42,52,12000,1
NIP,18,82,28,38,48,8000,1
NIP,14,16,24,34,44,4000,1
NIP,10,92,20,30,40,0,1
NIP,14,27,24,34,44,4000,1
NIP,18,11,28,38,48,8000,1
NIP,22,88,32,42,52,12000,1
NIP,18,87,28,38,48,8000,1
NIP,14,30,24,34,44,4000,1
NIP,10,27,20,30,40,0,1
NIP,14,68,24,34,44,4000,1
NIP,18,89,28,38,48,8000,1
NIP,22,53,32,42,52,12000,1
NIP,18,62,28,38,48,8000,1
NIP,14,71,24,34,44,4000,1
NIP,10,10,20,30,40,0,1
NIP,14,63,24,34,44,4000,1
NIP,18,66,28,38,48,8000,1
NIP,22,38,32,42,52,12000,1
NIP,18,38,28,38,48,8000,1
NIP,14,44,24,34,44,4000,1
NIP,10,10,20,30,40,0,1
NIP,14,10,24,34,44,4000,1
NIP,18,55,28,38,48,8000,1
NIP,22,68,32,42,52,12000,1
NIP,18,24,28,38,48,8000,1
NIP,14,88,24,34,44,4000,1
NIP,10,51,20,30,40,0,1
NIP,14,3,24,34,44,4000,1
NIP,18,81,28,38,48,8000,1
NIP,22,7,32,42,52,12000,1
NIP,18,28,28,38,48,8000,1
NIP,14,83,24,34,44,4000,1
NIP,10,58,20,30,40,0,1
NIP,14,79,24,34,44,4000,1
NIP,18,9,28,38,48,8000,1
NIP,22,66,32,42,52,12000,1
NIP,18,9,28,38,48,8000,1
NIP,14,87,24,34,44,4000,1
NIP,10,39,20,30,40,0,1
NIP,14,8,24,34,44,4000,1
NIP,18,49,28,38,48,8000,1
NIP,22,62,32,42,52,12000,1
NIP,18,98,28,38,48,8000,1
NIP,14,79,24,34,44,4000,1
NIP,10,3,20,30,40,0,1
NIP,14,31,24,34,44,4000,1
NIP,18,73,28,38,48,8000,1
NIP,22,76,32,42,52,12000,1
NIP,18,5,28,38,48,8000,1
NIP,14,56,24,34,44,4000,1
NIP,10,91,20,30,40,0,1
NIP,14,30,24,34,44,4000,1
NIP,18,90,28,38,48,8000,1
NIP,22,52,32,42,52,12000,1
NIP,18,26,28,38,48,8000,1
NIP,14,22,24,34,44,4000,1
NIP,10,42,20,30,40,0,1
NIP,14,91,24,34,44,4000,1
NIP,18,15,28,38,48,8000,1
NIP,22,78,32,42,52,12000,1
NIP,18,90,28,38,48,8000,1
NIP,14,55,24,34,44,4000,1
NIP,10,21,20,30,40,0,1
NIP,14,5,24,34,44,4000,1
NIP,18,66,28,38,48,8000,1
NIP,22,37,32,42,52,12000,1
NIP,18,26,28,38,48,8000,1
NIP,14,82,24,34,44,4000,1
NIP,10,35,20,30,40,0,1
NIP,14,42,24,34,44,4000,1
NIP,18,100,28,38,48,8000,1
NIP,22,78,32,42,52,12000,1
NIP,18,14,28,38,48,8000,1
NIP,14,67,24,34,44,4000,1
NIP,10,63,20,30,40,0,1
NIP,14,23,24,34,44,4000,1
NIP,18,97,28,38,48,8000,1
NIP,22,56,32,42,52,12000,1
NIP,18,56,28,38,48,8000,1
NIP,14,3,24,34,44,4000,1
NIP,10,21,20,30,40,0,1
NIP,14,3,24,34,44,4000,1
NIP,18,73,28,38,48,8000,1
NIP,22,71,32,42,52,12000,1
NIP,18,44,28,38,48,8000,1
NIP,14,91,24,34,44,4000,1
NIP,10,65,20,30,40,0,1
NIP,14,56,24,34,44,4000,1
NIP,18,95,28,38,48,8000,1
NIP,22,78,32,42,52,12000,1
NIP,18,90,28,38,48,8000,1
NIP,14,54,24,34,44,4000,1
NIP,10,82,20,30,40,0,1
NIP,14,70,24,34,44,4000,1
NIP,18,3,28,38,48,8000,1
NIP,22,97,32,42,52,12000,1
NIP,18,26,28,38,48,8000,1
NIP,14,59,24,34,44,4000,1
NIP,10,30,20,30,40,0,1
NIP,14,50,24,34,44,4000,1
NIP,18,37,28,38,48,8000,1
NIP,22,66,32,42,52,12000,1
NIP,18,29,28,38,48,8000,1
NIP,14,37,24,34,44,4000,1
NIP,10,58,20,30,40,0,1
NIP,14,17,24,34,44,4000,1
NIP,18,79,28,38,48,8000,1
NIP,22,99,32,42,52,12000,1
NIP,18,15,28,38,48,8000,1
NIP,14,41,24,34,44,4000,1
NIP,10,97,20,30,40,0,1
NIP,14,93,24,34,44,4000,1
NIP,18,91,28,38,48,8000,1
NIP,22,8,32,42,52,12000,1
NIP,18,51,28,38,48,8000,1
NIP,14,73,24,34,44,4000,1
NIP,10,89,20,30,40,0,1
NIP,14,96,24,34,44,4000,1
NIP,18,93,28,38,48,8000,1
NIP,22,38,32,42,52,12000,1
NIP,18,86,28,38,48,8000,1
NIP,14,85,24,34,44,4000,1
NIP,10,54,20,30,40,0,1
NIP,14,31,24,34,44,4000,1
NIP,18,95,28,38,48,8000,1
NIP,22,75,32,42,52,12000,1
NIP,18,30,28,38,48,8000,1
